
   --- Expanded Deck Component Count ---
B's 2
C's 6
D's 9
E's 1
G's 1
L's 4
M's 1
R's 16
V's 3
tot: 43


    --- Expanded Netlist ---
* C:\Users\lars_\Documents\Studium_offline\Faecher\Semester_3\ETP1\Documents_ETP1\Design2.asc
l1 led- n001 680µ
r1 pwm 0 100k
rsense s+ led+ 1
r4 led+ s- 4.7k
c2 s+ s- 10p
c3 s+ 0 100n
rgain n002 0 1.47k
r6 adc n002 4.7k
c4 adc 0 1µ
g1 0 n002 s+ s- 0.004
l:u1:d n001 u1:5 2e-10
r:u1:ld2 n001 u1:5 0.502654824574367
r:u1:ld1 u1:5 u1:4 7e-05
l:u1:g pwm u1:1 7.81292696075128e-10
r:u1:lg pwm u1:1 1.96360271543439
l:u1:s 0 u1:8 3.69337910493836e-09
r:u1:ls2 0 u1:8 9.28247413039712
r:u1:ls1 u1:8 u1:7 0.0191241799894491
r:u1:ds u1:7 u1:4 5500000 tc=-0.005
r:u1:s u1:6 u1:7 0.0001
r:u1:d u1:3 u1:4 0.0886791635758652 tc=0.00557195984560532,1.50445021377994e-05
r:u1:bd u1:9 u1:4 0.00423812769377479 tc=0.00557195984560532,1.50445021377994e-05
d:u1:bd u1:7 u1:9 u1:dbd 
m:u1:1 u1:3 u1:2 u1:6 u1:6 u1:mint 
r:u1:gs u1:2 u1:6 150000000
c:u1:gs u1:2 u1:6 2.15e-10
r:u1:g u1:1 u1:2 0.34
c:u1:11 u1:11 u1:12 1e-12
v:u1:11 u1:11 0 0vdc
b:u1:§g11 u1:3 u1:2 i=v(u1:13,0)*i(v:u1:11) 
e:u1:11 u1:12 0 u1:3 u1:2 1
b:u1:§e12 u1:13 0 v=table(v(u1:12),-0.5,396.208,-0.2,351.798,-0.1,350.383,0,318.89292,0.1,269.74936,0.2,269.37304,0.5,194.24412,1,141.19928,2,109.32392,3,95.78292,4,87.07591,5,80.62141,6,75.65487,8,68.40671,10,63.19186,12,59.14125,15,54.46711,16,53.09894,20,48.88082,25,44.90711,30,41.88,44,36.15473)
v1 s+ 0 24
v2 pwm 0 pulse(0 3.3 0 0 0 6.5e-006 0.00001)
d3 p001 p002 lxhl-bw02
d4 p002 p003 lxhl-bw02
d5 p003 p004 lxhl-bw02
d6 p004 p005 lxhl-bw02
d7 p005 led- lxhl-bw02
d2 led+ p001 lxhl-bw02
d1 n001 s+ ss13l
c1 led+ led- 100µ
d8 s+ led+ ss34
.model ss34 d is=8.096e-04 n=1.00 rs=8.2030e-3 ikf=1.8287e-5 cjo=1.0854n m=0.4517 vj=0.3905 bv=40 ibv=2.5e-4 eg=0.68 iave=3 vpk=40 mfg=fairchild type=schottky
.model ss13l d(is=1.4837e-6 n=1.0443 rs=54.747e-3 ikf=.44154 cjo=147.94e-12 m=.49997 vj=1.0845 isr=205.41e-9 nr=4.9950 bv=30 ibv=10e-6 tt=7.3989e-9 type=schottky)
.model lxhl-bw02 d(is=4.5e-20 rs=.85 n=2.6 cjo=1.18n xti=200 iave=400ma vpk=5 mfg=lumileds type=led)
.model u1:dbd d(bv=60.5 ibv=2.500000e-004 rs=1e-6 is=9.91320728256447e-14 n=1 m=0.45 vj=0.68 fc=0.5 cjo=9.398912e-11 tt=1.2e-08)
.model u1:mint nmos(vto=1.68555981888096 kp=1.293029e+001 nfs=330000000000 eta=1000 level=3 l=1e-4 w=1e-4 gamma=0 phi=0.6 is=1e-24 js=0 pb=0.8 cj=0 cjsw=0 cgso=0 cgdo=0 cgbo=0 tox=1e-07 xj=0 u0=600 vmax=1000)
.tran 15m
.end

Limiting rise time of source v2 to 3.5e-007
Limiting fall time of source v2 to 3.5e-007
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00860721 to 0.00860722
Heightened Def Con from 0.00861721 to 0.00861723
Heightened Def Con from 0.00862721 to 0.00862722
Heightened Def Con from 0.00863721 to 0.00863723
Heightened Def Con from 0.00864721 to 0.00864722
Heightened Def Con from 0.00865721 to 0.00865722
Heightened Def Con from 0.00866721 to 0.00866723
Heightened Def Con from 0.00867721 to 0.00867722
Heightened Def Con from 0.00868721 to 0.00868722
Heightened Def Con from 0.00869721 to 0.00869722
Heightened Def Con from 0.00870721 to 0.00870722
Heightened Def Con from 0.00871721 to 0.00871723
Heightened Def Con from 0.00872721 to 0.00872723
Heightened Def Con from 0.00873721 to 0.00873723
Heightened Def Con from 0.00874721 to 0.00874723
Heightened Def Con from 0.00875721 to 0.00875723
Heightened Def Con from 0.00876721 to 0.00876722
Heightened Def Con from 0.00877721 to 0.00877723
Heightened Def Con from 0.0087872 to 0.00878722
Heightened Def Con from 0.00879721 to 0.00879723
Heightened Def Con from 0.00880721 to 0.00880723
Heightened Def Con from 0.00881721 to 0.00881723
Heightened Def Con from 0.00882721 to 0.00882723
Heightened Def Con from 0.00883721 to 0.00883722
Heightened Def Con from 0.00884721 to 0.00884723
Heightened Def Con from 0.00885721 to 0.00885722
Heightened Def Con from 0.00886721 to 0.00886723
Heightened Def Con from 0.00887721 to 0.00887723
Heightened Def Con from 0.00888721 to 0.00888722
Heightened Def Con from 0.00889721 to 0.00889723
Heightened Def Con from 0.00890721 to 0.00890723
Heightened Def Con from 0.00891721 to 0.00891723
Heightened Def Con from 0.00892721 to 0.00892722
Heightened Def Con from 0.00893721 to 0.00893722
Heightened Def Con from 0.00894721 to 0.00894723
Heightened Def Con from 0.00895721 to 0.00895722
Heightened Def Con from 0.00896721 to 0.00896722
Heightened Def Con from 0.00897721 to 0.00897722
Heightened Def Con from 0.00898721 to 0.00898723
Heightened Def Con from 0.00899721 to 0.00899723
Heightened Def Con from 0.00900721 to 0.00900722
Heightened Def Con from 0.00901721 to 0.00901722
Heightened Def Con from 0.00901722 to 0.00901723
Heightened Def Con from 0.00902721 to 0.00902723
Heightened Def Con from 0.00903721 to 0.00903722
Heightened Def Con from 0.00904721 to 0.00904722
Heightened Def Con from 0.00905721 to 0.00905723
Heightened Def Con from 0.00906721 to 0.00906723
Heightened Def Con from 0.00907721 to 0.00907722
Heightened Def Con from 0.00908721 to 0.00908723
Heightened Def Con from 0.00909721 to 0.00909722
Heightened Def Con from 0.00910721 to 0.00910723
Heightened Def Con from 0.00911721 to 0.00911722
Heightened Def Con from 0.00912721 to 0.00912722
Heightened Def Con from 0.00913721 to 0.00913723
Heightened Def Con from 0.00914721 to 0.00914722
Heightened Def Con from 0.00915721 to 0.00915722
Heightened Def Con from 0.00916721 to 0.00916723
Heightened Def Con from 0.00917721 to 0.00917722
Heightened Def Con from 0.00918721 to 0.00918723
Heightened Def Con from 0.00919721 to 0.00919723
Heightened Def Con from 0.00920721 to 0.00920722
Heightened Def Con from 0.00921721 to 0.00921722
Heightened Def Con from 0.00922721 to 0.00922723
Heightened Def Con from 0.0092372 to 0.00923722
Heightened Def Con from 0.00924721 to 0.00924723
Heightened Def Con from 0.00925721 to 0.00925723
Heightened Def Con from 0.00926721 to 0.00926722
Heightened Def Con from 0.00927721 to 0.00927722
Heightened Def Con from 0.00928721 to 0.00928723
Heightened Def Con from 0.00929721 to 0.00929722
Heightened Def Con from 0.00930721 to 0.00930722
Heightened Def Con from 0.00931721 to 0.00931723
Heightened Def Con from 0.00932721 to 0.00932723
Heightened Def Con from 0.00933721 to 0.00933723
Heightened Def Con from 0.00934721 to 0.00934723
Heightened Def Con from 0.00935721 to 0.00935723
Heightened Def Con from 0.00936721 to 0.00936723
Heightened Def Con from 0.00937721 to 0.00937723
Heightened Def Con from 0.0093872 to 0.00938722
Heightened Def Con from 0.00939721 to 0.00939723
Heightened Def Con from 0.00940721 to 0.00940723
Heightened Def Con from 0.00941721 to 0.00941723
Heightened Def Con from 0.00942721 to 0.00942723
Heightened Def Con from 0.00943721 to 0.00943723
Heightened Def Con from 0.00944721 to 0.00944723
Heightened Def Con from 0.00945721 to 0.00945723
Heightened Def Con from 0.00946721 to 0.00946723
Heightened Def Con from 0.00947721 to 0.00947723
Heightened Def Con from 0.00948721 to 0.00948723
Heightened Def Con from 0.00949721 to 0.00949722
Heightened Def Con from 0.00950721 to 0.00950723
Heightened Def Con from 0.00951721 to 0.00951723
Heightened Def Con from 0.00952721 to 0.00952722
Heightened Def Con from 0.00952722 to 0.00952723
Heightened Def Con from 0.00953721 to 0.00953723
Heightened Def Con from 0.00954721 to 0.00954722
Heightened Def Con from 0.00955721 to 0.00955723
Heightened Def Con from 0.00956721 to 0.00956723
Heightened Def Con from 0.00957721 to 0.00957723
Heightened Def Con from 0.00958721 to 0.00958723
Heightened Def Con from 0.00959721 to 0.00959723
Heightened Def Con from 0.00960721 to 0.00960723
Heightened Def Con from 0.00961721 to 0.00961723
Heightened Def Con from 0.00962721 to 0.00962723
Heightened Def Con from 0.00963721 to 0.00963722
Heightened Def Con from 0.00964721 to 0.00964722
Heightened Def Con from 0.00965721 to 0.00965723
Heightened Def Con from 0.00966721 to 0.00966722
Heightened Def Con from 0.00967721 to 0.00967722
Heightened Def Con from 0.00968721 to 0.00968723
Heightened Def Con from 0.00969721 to 0.00969723
Heightened Def Con from 0.00970721 to 0.00970723
Heightened Def Con from 0.00971721 to 0.00971722
Heightened Def Con from 0.00972721 to 0.00972722
Heightened Def Con from 0.00972722 to 0.00972723
Heightened Def Con from 0.00973721 to 0.00973722
Heightened Def Con from 0.00973722 to 0.00973723
Heightened Def Con from 0.00974721 to 0.00974722
Heightened Def Con from 0.00975721 to 0.00975723
Heightened Def Con from 0.00976721 to 0.00976723
Heightened Def Con from 0.00977721 to 0.00977723
Heightened Def Con from 0.00978721 to 0.00978722
Heightened Def Con from 0.00978722 to 0.00978723
Heightened Def Con from 0.00979721 to 0.00979722
Heightened Def Con from 0.00980721 to 0.00980723
Heightened Def Con from 0.00981721 to 0.00981722
Heightened Def Con from 0.00982721 to 0.00982722
Heightened Def Con from 0.00983721 to 0.00983722
Heightened Def Con from 0.00984721 to 0.00984723
Heightened Def Con from 0.00985721 to 0.00985723
Heightened Def Con from 0.00986721 to 0.00986722
Heightened Def Con from 0.00987721 to 0.00987723
Heightened Def Con from 0.00988721 to 0.00988723
Heightened Def Con from 0.00989721 to 0.00989723
Heightened Def Con from 0.00990721 to 0.00990723
Heightened Def Con from 0.00991721 to 0.00991723
Heightened Def Con from 0.00992721 to 0.00992722
Heightened Def Con from 0.00992722 to 0.00992723
Heightened Def Con from 0.00993721 to 0.00993722
Heightened Def Con from 0.00994721 to 0.00994722
Heightened Def Con from 0.00995721 to 0.00995722
Heightened Def Con from 0.00996721 to 0.00996722
Heightened Def Con from 0.00997721 to 0.00997722
Heightened Def Con from 0.00998721 to 0.00998723
Heightened Def Con from 0.00999721 to 0.00999723
Heightened Def Con from 0.0100072 to 0.0100072
Heightened Def Con from 0.0100172 to 0.0100172
Heightened Def Con from 0.0100272 to 0.0100272
Heightened Def Con from 0.0100272 to 0.0100272
Heightened Def Con from 0.0100372 to 0.0100372
Heightened Def Con from 0.0100472 to 0.0100472
Heightened Def Con from 0.0100572 to 0.0100572
Heightened Def Con from 0.0100672 to 0.0100672
Heightened Def Con from 0.0100772 to 0.0100772
Heightened Def Con from 0.0100872 to 0.0100872
Heightened Def Con from 0.0100972 to 0.0100972
Heightened Def Con from 0.0101072 to 0.0101072
Heightened Def Con from 0.0101172 to 0.0101172
Heightened Def Con from 0.0101272 to 0.0101272
Heightened Def Con from 0.0101372 to 0.0101372
Heightened Def Con from 0.0101472 to 0.0101472
Heightened Def Con from 0.0101572 to 0.0101572
Heightened Def Con from 0.0101672 to 0.0101672
Heightened Def Con from 0.0101772 to 0.0101772
Heightened Def Con from 0.0101872 to 0.0101872
Heightened Def Con from 0.0101972 to 0.0101972
Heightened Def Con from 0.0102072 to 0.0102072
Heightened Def Con from 0.0102172 to 0.0102172
Heightened Def Con from 0.0102272 to 0.0102272
Heightened Def Con from 0.0102372 to 0.0102372
Heightened Def Con from 0.0102472 to 0.0102472
Heightened Def Con from 0.0102572 to 0.0102572
Heightened Def Con from 0.0102672 to 0.0102672
Heightened Def Con from 0.0102772 to 0.0102772
Heightened Def Con from 0.0102872 to 0.0102872
Heightened Def Con from 0.0102972 to 0.0102972
Heightened Def Con from 0.0103072 to 0.0103072
Heightened Def Con from 0.0103172 to 0.0103172
Heightened Def Con from 0.0103272 to 0.0103272
Heightened Def Con from 0.0103372 to 0.0103372
Heightened Def Con from 0.0103472 to 0.0103472
Heightened Def Con from 0.0103572 to 0.0103572
Heightened Def Con from 0.0103672 to 0.0103672
Heightened Def Con from 0.0103772 to 0.0103772
Heightened Def Con from 0.0103872 to 0.0103872
Heightened Def Con from 0.0103972 to 0.0103972
Heightened Def Con from 0.0104072 to 0.0104072
Heightened Def Con from 0.0104172 to 0.0104172
Heightened Def Con from 0.0104272 to 0.0104272
Heightened Def Con from 0.0104372 to 0.0104372
Heightened Def Con from 0.0104372 to 0.0104372
Heightened Def Con from 0.0104472 to 0.0104472
Heightened Def Con from 0.0104572 to 0.0104572
Heightened Def Con from 0.0104672 to 0.0104672
Heightened Def Con from 0.0104772 to 0.0104772
Heightened Def Con from 0.0104872 to 0.0104872
Heightened Def Con from 0.0104972 to 0.0104972
Heightened Def Con from 0.0105072 to 0.0105072
Heightened Def Con from 0.0105172 to 0.0105172
Heightened Def Con from 0.0105272 to 0.0105272
Heightened Def Con from 0.0105272 to 0.0105272
Heightened Def Con from 0.0105372 to 0.0105372
Heightened Def Con from 0.0105472 to 0.0105472
Heightened Def Con from 0.0105572 to 0.0105572
Heightened Def Con from 0.0105672 to 0.0105672
Heightened Def Con from 0.0105672 to 0.0105672
Heightened Def Con from 0.0105772 to 0.0105772
Heightened Def Con from 0.0105872 to 0.0105872
Heightened Def Con from 0.0105972 to 0.0105972
Heightened Def Con from 0.0106072 to 0.0106072
Heightened Def Con from 0.0106172 to 0.0106172
Heightened Def Con from 0.0106272 to 0.0106272
Heightened Def Con from 0.0106372 to 0.0106372
Heightened Def Con from 0.0106472 to 0.0106472
Heightened Def Con from 0.0106572 to 0.0106572
Heightened Def Con from 0.0106672 to 0.0106672
Heightened Def Con from 0.0106772 to 0.0106772
Heightened Def Con from 0.0106872 to 0.0106872
Heightened Def Con from 0.0106972 to 0.0106972
Heightened Def Con from 0.0107072 to 0.0107072
Heightened Def Con from 0.0107172 to 0.0107172
Heightened Def Con from 0.0107272 to 0.0107272
Heightened Def Con from 0.0107372 to 0.0107372
Heightened Def Con from 0.0107472 to 0.0107472
Heightened Def Con from 0.0107472 to 0.0107472
Heightened Def Con from 0.0107572 to 0.0107572
Heightened Def Con from 0.0107672 to 0.0107672
Heightened Def Con from 0.0107772 to 0.0107772
Heightened Def Con from 0.0107872 to 0.0107872
Heightened Def Con from 0.0107972 to 0.0107972
Heightened Def Con from 0.0108072 to 0.0108072
Heightened Def Con from 0.0108072 to 0.0108072
Heightened Def Con from 0.0108172 to 0.0108172
Heightened Def Con from 0.0108272 to 0.0108272
Heightened Def Con from 0.0108372 to 0.0108372
Heightened Def Con from 0.0108472 to 0.0108472
Heightened Def Con from 0.0108572 to 0.0108572
Heightened Def Con from 0.0108672 to 0.0108672
Heightened Def Con from 0.0108772 to 0.0108772
Heightened Def Con from 0.0108872 to 0.0108872
Heightened Def Con from 0.0108972 to 0.0108972
Heightened Def Con from 0.0109072 to 0.0109072
Heightened Def Con from 0.0109172 to 0.0109172
Heightened Def Con from 0.0109272 to 0.0109272
Heightened Def Con from 0.0109372 to 0.0109372
Heightened Def Con from 0.0109472 to 0.0109472
Heightened Def Con from 0.0109572 to 0.0109572
Heightened Def Con from 0.0109672 to 0.0109672
Heightened Def Con from 0.0109772 to 0.0109772
Heightened Def Con from 0.0109872 to 0.0109872
Heightened Def Con from 0.0109972 to 0.0109972
Heightened Def Con from 0.0110072 to 0.0110072
Heightened Def Con from 0.0110172 to 0.0110172
Heightened Def Con from 0.0110272 to 0.0110272
Heightened Def Con from 0.0110272 to 0.0110272
Heightened Def Con from 0.0110372 to 0.0110372
Heightened Def Con from 0.0110472 to 0.0110472
Heightened Def Con from 0.0110572 to 0.0110572
Heightened Def Con from 0.0110672 to 0.0110672
Heightened Def Con from 0.0110772 to 0.0110772
Heightened Def Con from 0.0110872 to 0.0110872
Heightened Def Con from 0.0110972 to 0.0110972
Heightened Def Con from 0.0111072 to 0.0111072
Heightened Def Con from 0.0111172 to 0.0111172
Heightened Def Con from 0.0111272 to 0.0111272
Heightened Def Con from 0.0111372 to 0.0111372
Heightened Def Con from 0.0111472 to 0.0111472
Heightened Def Con from 0.0111572 to 0.0111572
Heightened Def Con from 0.0111672 to 0.0111672
Heightened Def Con from 0.0111772 to 0.0111772
Heightened Def Con from 0.0111872 to 0.0111872
Heightened Def Con from 0.0111872 to 0.0111872
Heightened Def Con from 0.0111972 to 0.0111972
Heightened Def Con from 0.0112072 to 0.0112072
Heightened Def Con from 0.0112172 to 0.0112172
Heightened Def Con from 0.0112272 to 0.0112272
Heightened Def Con from 0.0112372 to 0.0112372
Heightened Def Con from 0.0112472 to 0.0112472
Heightened Def Con from 0.0112572 to 0.0112572
Heightened Def Con from 0.0112672 to 0.0112672
Heightened Def Con from 0.0112772 to 0.0112772
Heightened Def Con from 0.0112872 to 0.0112872
Heightened Def Con from 0.0112972 to 0.0112972
Heightened Def Con from 0.0113072 to 0.0113072
Heightened Def Con from 0.0113172 to 0.0113172
Heightened Def Con from 0.0113272 to 0.0113272
Heightened Def Con from 0.0113372 to 0.0113372
Heightened Def Con from 0.0113472 to 0.0113472
Heightened Def Con from 0.0113572 to 0.0113572
Heightened Def Con from 0.0113672 to 0.0113672
Heightened Def Con from 0.0113672 to 0.0113672
Heightened Def Con from 0.0113772 to 0.0113772
Heightened Def Con from 0.0113872 to 0.0113872
Heightened Def Con from 0.0113972 to 0.0113972
Heightened Def Con from 0.0114072 to 0.0114072
Heightened Def Con from 0.0114172 to 0.0114172
Heightened Def Con from 0.0114272 to 0.0114272
Heightened Def Con from 0.0114372 to 0.0114372
Heightened Def Con from 0.0114472 to 0.0114472
Heightened Def Con from 0.0114572 to 0.0114572
Heightened Def Con from 0.0114672 to 0.0114672
Heightened Def Con from 0.0114772 to 0.0114772
Heightened Def Con from 0.0114872 to 0.0114872
Heightened Def Con from 0.0114872 to 0.0114872
Heightened Def Con from 0.0114972 to 0.0114972
Heightened Def Con from 0.0115072 to 0.0115072
Heightened Def Con from 0.0115172 to 0.0115172
Heightened Def Con from 0.0115272 to 0.0115272
Heightened Def Con from 0.0115272 to 0.0115272
Heightened Def Con from 0.0115372 to 0.0115372
Heightened Def Con from 0.0115472 to 0.0115472
Heightened Def Con from 0.0115572 to 0.0115572
Heightened Def Con from 0.0115672 to 0.0115672
Heightened Def Con from 0.0115772 to 0.0115772
Heightened Def Con from 0.0115772 to 0.0115772
Heightened Def Con from 0.0115872 to 0.0115872
Heightened Def Con from 0.0115972 to 0.0115972
Heightened Def Con from 0.0116072 to 0.0116072
Heightened Def Con from 0.0116072 to 0.0116072
Heightened Def Con from 0.0116172 to 0.0116172
Heightened Def Con from 0.0116272 to 0.0116272
Heightened Def Con from 0.0116372 to 0.0116372
Heightened Def Con from 0.0116372 to 0.0116372
Heightened Def Con from 0.0116472 to 0.0116472
Heightened Def Con from 0.0116572 to 0.0116572
Heightened Def Con from 0.0116672 to 0.0116672
Heightened Def Con from 0.0116772 to 0.0116772
Heightened Def Con from 0.0116872 to 0.0116872
Heightened Def Con from 0.0116972 to 0.0116972
Heightened Def Con from 0.0117072 to 0.0117072
Heightened Def Con from 0.0117172 to 0.0117172
Heightened Def Con from 0.0117272 to 0.0117272
Heightened Def Con from 0.0117372 to 0.0117372
Heightened Def Con from 0.0117472 to 0.0117472
Heightened Def Con from 0.0117572 to 0.0117572
Heightened Def Con from 0.0117672 to 0.0117672
Heightened Def Con from 0.0117772 to 0.0117772
Heightened Def Con from 0.0117872 to 0.0117872
Heightened Def Con from 0.0117972 to 0.0117972
Heightened Def Con from 0.0118072 to 0.0118072
Heightened Def Con from 0.0118172 to 0.0118172
Heightened Def Con from 0.0118272 to 0.0118272
Heightened Def Con from 0.0118372 to 0.0118372
Heightened Def Con from 0.0118472 to 0.0118472
Heightened Def Con from 0.0118572 to 0.0118572
Heightened Def Con from 0.0118672 to 0.0118672
Heightened Def Con from 0.0118772 to 0.0118772
Heightened Def Con from 0.0118872 to 0.0118872
Heightened Def Con from 0.0118972 to 0.0118972
Heightened Def Con from 0.0119072 to 0.0119072
Heightened Def Con from 0.0119172 to 0.0119172
Heightened Def Con from 0.0119272 to 0.0119272
Heightened Def Con from 0.0119372 to 0.0119372
Heightened Def Con from 0.0119372 to 0.0119372
Heightened Def Con from 0.0119472 to 0.0119472
Heightened Def Con from 0.0119572 to 0.0119572
Heightened Def Con from 0.0119672 to 0.0119672
Heightened Def Con from 0.0119772 to 0.0119772
Heightened Def Con from 0.0119872 to 0.0119872
Heightened Def Con from 0.0119972 to 0.0119972
Heightened Def Con from 0.0120072 to 0.0120072
Heightened Def Con from 0.0120172 to 0.0120172
Heightened Def Con from 0.0120272 to 0.0120272
Heightened Def Con from 0.0120372 to 0.0120372
Heightened Def Con from 0.0120472 to 0.0120472
Heightened Def Con from 0.0120572 to 0.0120572
Heightened Def Con from 0.0120672 to 0.0120672
Heightened Def Con from 0.0120772 to 0.0120772
Heightened Def Con from 0.0120872 to 0.0120872
Heightened Def Con from 0.0120972 to 0.0120972
Heightened Def Con from 0.0121072 to 0.0121072
Heightened Def Con from 0.0121172 to 0.0121172
Heightened Def Con from 0.0121272 to 0.0121272
Heightened Def Con from 0.0121372 to 0.0121372
Heightened Def Con from 0.0121472 to 0.0121472
Heightened Def Con from 0.0121472 to 0.0121472
Heightened Def Con from 0.0121572 to 0.0121572
Heightened Def Con from 0.0121672 to 0.0121672
Heightened Def Con from 0.0121772 to 0.0121772
Heightened Def Con from 0.0121872 to 0.0121872
Heightened Def Con from 0.0121972 to 0.0121972
Heightened Def Con from 0.0122072 to 0.0122072
Heightened Def Con from 0.0122172 to 0.0122172
Heightened Def Con from 0.0122272 to 0.0122272
Heightened Def Con from 0.0122372 to 0.0122372
Heightened Def Con from 0.0122472 to 0.0122472
Heightened Def Con from 0.0122672 to 0.0122672
Heightened Def Con from 0.0122772 to 0.0122772
Heightened Def Con from 0.0122872 to 0.0122872
Heightened Def Con from 0.0122972 to 0.0122972
Heightened Def Con from 0.0123072 to 0.0123072
Heightened Def Con from 0.0123172 to 0.0123172
Heightened Def Con from 0.0123272 to 0.0123272
Heightened Def Con from 0.0123372 to 0.0123372
Heightened Def Con from 0.0123472 to 0.0123472
Heightened Def Con from 0.0123572 to 0.0123572
Heightened Def Con from 0.0123672 to 0.0123672
Heightened Def Con from 0.0123772 to 0.0123772
Heightened Def Con from 0.0123772 to 0.0123772
Heightened Def Con from 0.0123872 to 0.0123872
Heightened Def Con from 0.0123972 to 0.0123972
Heightened Def Con from 0.0124072 to 0.0124072
Heightened Def Con from 0.0124172 to 0.0124172
Heightened Def Con from 0.0124172 to 0.0124172
Heightened Def Con from 0.0124272 to 0.0124272
Heightened Def Con from 0.0124372 to 0.0124372
Heightened Def Con from 0.0124472 to 0.0124472
Heightened Def Con from 0.0124572 to 0.0124572
Heightened Def Con from 0.0124672 to 0.0124672
Heightened Def Con from 0.0124772 to 0.0124772
Heightened Def Con from 0.0124872 to 0.0124872
Heightened Def Con from 0.0124972 to 0.0124972
Heightened Def Con from 0.0125072 to 0.0125072
Heightened Def Con from 0.0125172 to 0.0125172
Heightened Def Con from 0.0125272 to 0.0125272
Heightened Def Con from 0.0125372 to 0.0125372
Heightened Def Con from 0.0125472 to 0.0125472
Heightened Def Con from 0.0125572 to 0.0125572
Heightened Def Con from 0.0125672 to 0.0125672
Heightened Def Con from 0.0125772 to 0.0125772
Heightened Def Con from 0.0125872 to 0.0125872
Heightened Def Con from 0.0125872 to 0.0125872
Heightened Def Con from 0.0125972 to 0.0125972
Heightened Def Con from 0.0126072 to 0.0126072
Heightened Def Con from 0.0126172 to 0.0126172
Heightened Def Con from 0.0126272 to 0.0126272
Heightened Def Con from 0.0126372 to 0.0126372
Heightened Def Con from 0.0126472 to 0.0126472
Heightened Def Con from 0.0126572 to 0.0126572
Heightened Def Con from 0.0126672 to 0.0126672
Heightened Def Con from 0.0126872 to 0.0126872
Heightened Def Con from 0.0126972 to 0.0126972
Heightened Def Con from 0.0127072 to 0.0127072
Heightened Def Con from 0.0127172 to 0.0127172
Heightened Def Con from 0.0127272 to 0.0127272
Heightened Def Con from 0.0127372 to 0.0127372
Heightened Def Con from 0.0127372 to 0.0127372
Heightened Def Con from 0.0127472 to 0.0127472
Heightened Def Con from 0.0127572 to 0.0127572
Heightened Def Con from 0.0127672 to 0.0127672
Heightened Def Con from 0.0127772 to 0.0127772
Heightened Def Con from 0.0127872 to 0.0127872
Heightened Def Con from 0.0127972 to 0.0127972
Heightened Def Con from 0.0128072 to 0.0128072
Heightened Def Con from 0.0128172 to 0.0128172
Heightened Def Con from 0.0128272 to 0.0128272
Heightened Def Con from 0.0128372 to 0.0128372
Heightened Def Con from 0.0128472 to 0.0128472
Heightened Def Con from 0.0128572 to 0.0128572
Heightened Def Con from 0.0128672 to 0.0128672
Heightened Def Con from 0.0128772 to 0.0128772
Heightened Def Con from 0.0128772 to 0.0128772
Heightened Def Con from 0.0128872 to 0.0128872
Heightened Def Con from 0.0128872 to 0.0128872
Heightened Def Con from 0.0128972 to 0.0128972
Heightened Def Con from 0.0129072 to 0.0129072
Heightened Def Con from 0.0129172 to 0.0129172
Heightened Def Con from 0.0129272 to 0.0129272
Heightened Def Con from 0.0129372 to 0.0129372
Heightened Def Con from 0.0129472 to 0.0129472
Heightened Def Con from 0.0129572 to 0.0129572
Heightened Def Con from 0.0129672 to 0.0129672
Heightened Def Con from 0.0129772 to 0.0129772
Heightened Def Con from 0.0129872 to 0.0129872
Heightened Def Con from 0.0129972 to 0.0129972
Heightened Def Con from 0.0130072 to 0.0130072
Heightened Def Con from 0.0130172 to 0.0130172
Heightened Def Con from 0.0130272 to 0.0130272
Heightened Def Con from 0.0130372 to 0.0130372
Heightened Def Con from 0.0130472 to 0.0130472
Heightened Def Con from 0.0130572 to 0.0130572
Heightened Def Con from 0.0130672 to 0.0130672
Heightened Def Con from 0.0130772 to 0.0130772
Heightened Def Con from 0.0130872 to 0.0130872
Heightened Def Con from 0.0130972 to 0.0130972
Heightened Def Con from 0.0130972 to 0.0130972
Heightened Def Con from 0.0131072 to 0.0131072
Heightened Def Con from 0.0131172 to 0.0131172
Heightened Def Con from 0.0131272 to 0.0131272
Heightened Def Con from 0.0131372 to 0.0131372
Heightened Def Con from 0.0131472 to 0.0131472
Heightened Def Con from 0.0131572 to 0.0131572
Heightened Def Con from 0.0131672 to 0.0131672
Heightened Def Con from 0.0131772 to 0.0131772
Heightened Def Con from 0.0131872 to 0.0131872
Heightened Def Con from 0.0131972 to 0.0131972
Heightened Def Con from 0.0132072 to 0.0132072
Heightened Def Con from 0.0132172 to 0.0132172
Heightened Def Con from 0.0132272 to 0.0132272
Heightened Def Con from 0.0132372 to 0.0132372
Heightened Def Con from 0.0132472 to 0.0132472
Heightened Def Con from 0.0132572 to 0.0132572
Heightened Def Con from 0.0132672 to 0.0132672
Heightened Def Con from 0.0132772 to 0.0132772
Heightened Def Con from 0.0132872 to 0.0132872
Heightened Def Con from 0.0132972 to 0.0132972
Heightened Def Con from 0.0133072 to 0.0133072
Heightened Def Con from 0.0133172 to 0.0133172
Heightened Def Con from 0.0133272 to 0.0133272
Heightened Def Con from 0.0133372 to 0.0133372
Heightened Def Con from 0.0133472 to 0.0133472
Heightened Def Con from 0.0133572 to 0.0133572
Heightened Def Con from 0.0133672 to 0.0133672
Heightened Def Con from 0.0133772 to 0.0133772
